ticker,yfExchange,convertedExchange
PYPL,BA,BCBA
GARO,BA,BCBA
IFF,BA,BCBA
YELP,BA,BCBA
MELI,BA,BCBA
CRES,BA,BCBA
HMY,BA,BCBA
WBO,BA,BCBA
QCOM,BA,BCBA
SNAP,BA,BCBA
INTC,BA,BCBA
SEMI,BA,BCBA
ADI,BA,BCBA
ERIC,BA,BCBA
BIDU,BA,BCBA
NVDA,BA,BCBA
MMM,BA,BCBA
GCDI,BA,BCBA
TRIP,BA,BCBA
TMO,BA,BCBA
DYCA,BA,BCBA
TSLA,BA,BCBA
PHG,BA,BCBA
HAVA,BA,BCBA
GLW,BA,BCBA
HDB,BA,BCBA
BABA,BA,BCBA
NKE,BA,BCBA
AMAT,BA,BCBA
BBV,BA,BCBA
AIG,BA,BCBA
MOLA,BA,BCBA
AAPL,BA,BCBA
JD,BA,BCBA
DESP,BA,BCBA
DD,BA,BCBA
AEG,BA,BCBA
NUE,BA,BCBA
PG,BA,BCBA
KO,BA,BCBA
DISN,BA,BCBA
JNJ,BA,BCBA
HSBC,BA,BCBA
VZ,BA,BCBA
EBAY,BA,BCBA
MRK,BA,BCBA
GSK,BA,BCBA
MSFT,BA,BCBA
SAP,BA,BCBA
IBM,BA,BCBA
HOG,BA,BCBA
T,BA,BCBA
E,BA,BCBA
IP,BA,BCBA
TTE,BA,BCBA
BMY,BA,BCBA
TSM,BA,BCBA
GS,BA,BCBA
BBD,BA,BCBA
GFI,BA,BCBA
BNG,BA,BCBA
PFE,BA,BCBA
NEM,BA,BCBA
FDX,BA,BCBA
ABT,BA,BCBA
KMB,BA,BCBA
BCS,BA,BCBA
DEO,BA,BCBA
SBUX,BA,BCBA
MSI,BA,BCBA
BHP,BA,BCBA
AVY,BA,BCBA
CS,BA,BCBA
BK,BA,BCBA
JPM,BA,BCBA
FCX,BA,BCBA
GOOGL,BA,BCBA
ORCL,BA,BCBA
MDT,BA,BCBA
SUZ,BA,BCBA
GOLD,BA,BCBA
ADBE,BA,BCBA
ADP,BA,BCBA
INFY,BA,BCBA
TXN,BA,BCBA
MCD,BA,BCBA
CAT,BA,BCBA
BIIB,BA,BCBA
BP,BA,BCBA
RIO,BA,BCBA
AMGN,BA,BCBA
MO,BA,BCBA
CL,BA,BCBA
CVX,BA,BCBA
AZN,BA,BCBA
BOLT,BA,BCBA
VOD,BA,BCBA
SNA,BA,BCBA
NGG,BA,BCBA
VIV,BA,BCBA
GILD,BA,BCBA
AMD,BA,BCBA
PAAS,BA,BCBA
WMT,BA,BCBA
SCCO,BA,BCBA
CELU,BA,BCBA
NVS,BA,BCBA
WFC,BA,BCBA
GE,BA,BCBA
SAN,BA,BCBA
XOM,BA,BCBA
SUPV,BA,BCBA
NFLX,BA,BCBA
DE,BA,BCBA
HPQ,BA,BCBA
CAH,BA,BCBA
ROSE,BA,BCBA
FSLR,BA,BCBA
AXP,BA,BCBA
V,BA,BCBA
LVS,BA,BCBA
BHIP,BA,BCBA
TXR,BA,BCBA
HON,BA,BCBA
GGB,BA,BCBA
COST,BA,BCBA
AMZN,BA,BCBA
X,BA,BCBA
BYMA,BA,BCBA
LLY,BA,BCBA
HMC,BA,BCBA
HL,BA,BCBA
ERJ,BA,BCBA
LOMA,BA,BCBA
ABEV,BA,BCBA
RICH,BA,BCBA
SLB,BA,BCBA
BPAT,BA,BCBA
CSCO,BA,BCBA
LMT,BA,BCBA
SBS,BA,BCBA
USB,BA,BCBA
CDE,BA,BCBA
ARCO,BA,BCBA
ORAN,BA,BCBA
METR,BA,BCBA
XROX,BA,BCBA
GAMI,BA,BCBA
PEP,BA,BCBA
HARG,BA,BCBA
C,BA,BCBA
SHEL,BA,BCBA
INTR,BA,BCBA
GCLA,BA,BCBA
RTX,BA,BCBA
TECO2,BA,BCBA
AMX,BA,BCBA
KGC,BA,BCBA
ADGO,BA,BCBA
FMX,BA,BCBA
EDSH,BA,BCBA
MMC,BA,BCBA
ROST,BA,BCBA
SYY,BA,BCBA
MFG,BA,BCBA
IBN,BA,BCBA
HD,BA,BCBA
PAC,BA,BCBA
LONG,BA,BCBA
VRSN,BA,BCBA
TIMB,BA,BCBA
CAR,BA,BCBA
ANF,BA,BCBA
RIGO,BA,BCBA
GRIM,BA,BCBA
DOME,BA,BCBA
GRMN,BA,BCBA
ING,BA,BCBA
NG,BA,BCBA
URBN,BA,BCBA
CARC,BA,BCBA
LYG,BA,BCBA
AEM,BA,BCBA
SID,BA,BCBA
MORI,BA,BCBA
VALE,BA,BCBA
PCAR,BA,BCBA
VALO,BA,BCBA
MOLI,BA,BCBA
GGAL,BA,BCBA
TGT,BA,BCBA
ITUB,BA,BCBA
YPFD,BA,BCBA
BBAR,BA,BCBA
SONY,BA,BCBA
EDN,BA,BCBA
PAMP,BA,BCBA
HWM,BA,BCBA
MTR,BA,BCBA
CVH,BA,BCBA
BSBR,BA,BCBA
TGSU2,BA,BCBA
ASR,BA,BCBA
UGP,BA,BCBA
CRM,BA,BCBA
BMA,BA,BCBA
CECO2,BA,BCBA
TV,BA,BCBA
DGCU2,BA,BCBA
BA,BA,BCBA
COME,BA,BCBA
TM,BA,BCBA
FERR,BA,BCBA
FIPL,BA,BCBA
MIRG,BA,BCBA
INVJ,BA,BCBA
BRFS,BA,BCBA
CEPU,BA,BCBA
GBAN,BA,BCBA
AGRO,BA,BCBA
TXAR,BA,BCBA
TRAN,BA,BCBA
CTIO,BA,BCBA
CADO,BA,BCBA
AUSO,BA,BCBA
OEST,BA,BCBA
EBR,BA,BCBA
CBRD,BA,BCBA
TGNO4,BA,BCBA
CGPA2,BA,BCBA
PATA,BA,BCBA
PBI,BA,BCBA
CAPX,BA,BCBA
LEDE,BA,BCBA
IRSA,BA,BCBA
SAMI,BA,BCBA
ALUA,BA,BCBA
NTCO,BA,BCBA
LOCO,VI,VIE
BEAG,VI,VIE
TWLO,VI,VIE
ABNB,VI,VIE
IRBT,VI,VIE
SEM,VI,VIE
KTN,VI,VIE
VER,VI,VIE
DISH,VI,VIE
RHIM,VI,VIE
TLRY,VI,VIE
FZM,VI,VIE
GPRO,VI,VIE
DDD,VI,VIE
VOE,VI,VIE
ICK,VI,VIE
CARR,VI,VIE
QRTE,VI,VIE
HOLX,VI,VIE
LXS,VI,VIE
FKA,VI,VIE
TKD,VI,VIE
AD2,VI,VIE
BROA,VI,VIE
EXPE,VI,VIE
SZG,VI,VIE
EVN,VI,VIE
PARA,VI,VIE
BG,VI,VIE
WDG,VI,VIE
BOCN,VI,VIE
PZX,VI,VIE
UTDI,VI,VIE
MOR,VI,VIE
IOC,VI,VIE
WI4,VI,VIE
CIGN,VI,VIE
INTU,VI,VIE
HRL,VI,VIE
CNCB,VI,VIE
PRY,VI,VIE
SHM,VI,VIE
PYPL,VI,VIE
VRLA,VI,VIE
TRIP,VI,VIE
MELI,VI,VIE
SUSE,VI,VIE
BIDU,VI,VIE
KELL,VI,VIE
DHER,VI,VIE
ELV,VI,VIE
HSIC,VI,VIE
ABIN,VI,VIE
NIB,VI,VIE
ITX,VI,VIE
BOOK,VI,VIE
SWK,VI,VIE
PMAG,VI,VIE
STZ,VI,VIE
PRLB,VI,VIE
OMV,VI,VIE
KLAC,VI,VIE
NITT,VI,VIE
MITT,VI,VIE
SYK,VI,VIE
ABC,VI,VIE
EBAY,VI,VIE
IQVH,VI,VIE
LBTA,VI,VIE
GME,VI,VIE
ZAG,VI,VIE
JD,VI,VIE
DUE,VI,VIE
JBHT,VI,VIE
BOSS,VI,VIE
TOWN,VI,VIE
MERL,VI,VIE
SON1,VI,VIE
PAL,VI,VIE
STR,VI,VIE
UQA,VI,VIE
UAA,VI,VIE
ALCA,VI,VIE
GIS,VI,VIE
VIG,VI,VIE
AYX,VI,VIE
DOC,VI,VIE
CDNS,VI,VIE
KMBC,VI,VIE
MARI,VI,VIE
CHKP,VI,VIE
SSU,VI,VIE
CLEN,VI,VIE
COL,VI,VIE
TSE1,VI,VIE
ROR1,VI,VIE
ULTA,VI,VIE
MAST,VI,VIE
INTC,VI,VIE
MMCO,VI,VIE
ATH,VI,VIE
AG1,VI,VIE
NDAQ,VI,VIE
CMCS,VI,VIE
QCOM,VI,VIE
BRKB,VI,VIE
CHTR,VI,VIE
ROK,VI,VIE
DRI,VI,VIE
AME,VI,VIE
PG,VI,VIE
ADSK,VI,VIE
PHIA,VI,VIE
AWK,VI,VIE
MRK,VI,VIE
ABBV,VI,VIE
BSXC,VI,VIE
ELE,VI,VIE
TROW,VI,VIE
ZBH,VI,VIE
BDT,VI,VIE
GOOC,VI,VIE
FDX,VI,VIE
SYNP,VI,VIE
SHWW,VI,VIE
MOCO,VI,VIE
GOOA,VI,VIE
GILD,VI,VIE
EOAN,VI,VIE
DKI,VI,VIE
DBX,VI,VIE
CMEG,VI,VIE
ABT,VI,VIE
LLYC,VI,VIE
MNST,VI,VIE
GE,VI,VIE
AFL,VI,VIE
FQT,VI,VIE
BN,VI,VIE
HSY,VI,VIE
BYND,VI,VIE
NEXI,VI,VIE
CWC,VI,VIE
MDT,VI,VIE
KCO,VI,VIE
KO,VI,VIE
IDXX,VI,VIE
EBS,VI,VIE
MCD,VI,VIE
POS,VI,VIE
AGR,VI,VIE
ESLA,VI,VIE
DXCM,VI,VIE
MMK,VI,VIE
UNH,VI,VIE
MKC,VI,VIE
VRSK,VI,VIE
COLG,VI,VIE
VMWA,VI,VIE
SEDG,VI,VIE
SSUN,VI,VIE
EFX,VI,VIE
PRLD,VI,VIE
UAC,VI,VIE
WM,VI,VIE
ICEI,VI,VIE
CAT,VI,VIE
EI,VI,VIE
AAPL,VI,VIE
EOGR,VI,VIE
NOCO,VI,VIE
MEO,VI,VIE
NFLX,VI,VIE
SPGI,VI,VIE
CNN1,VI,VIE
PMOR,VI,VIE
CHMG,VI,VIE
EQIX,VI,VIE
MONC,VI,VIE
KOMT,VI,VIE
TMOF,VI,VIE
HFG,VI,VIE
ALTR,VI,VIE
RBI,VI,VIE
BLL,VI,VIE
GLW,VI,VIE
HON,VI,VIE
UPSI,VI,VIE
DIS,VI,VIE
ZOTS,VI,VIE
CVX,VI,VIE
AMUN,VI,VIE
TTD,VI,VIE
GS,VI,VIE
EWLS,VI,VIE
MSFT,VI,VIE
ADBE,VI,VIE
AFX,VI,VIE
KR,VI,VIE
CTAS,VI,VIE
DPZ,VI,VIE
METL,VI,VIE
NCLH,VI,VIE
BZU,VI,VIE
TLX,VI,VIE
FAST,VI,VIE
ORCL,VI,VIE
CHD,VI,VIE
AMZN,VI,VIE
UBS,VI,VIE
DRW3,VI,VIE
NWSE,VI,VIE
POST,VI,VIE
KD,VI,VIE
CSX,VI,VIE
MSCI,VI,VIE
JAT,VI,VIE
PRU,VI,VIE
SAP,VI,VIE
ISRG,VI,VIE
SYY,VI,VIE
SIRI,VI,VIE
HDD,VI,VIE
DHRC,VI,VIE
TMUS,VI,VIE
ANET,VI,VIE
JNJ,VI,VIE
PANW,VI,VIE
XRAY,VI,VIE
APH,VI,VIE
RACE,VI,VIE
MAR,VI,VIE
ADP,VI,VIE
SRG,VI,VIE
AI,VI,VIE
OTIS,VI,VIE
SCHW,VI,VIE
HLTW,VI,VIE
DAL,VI,VIE
ANSS,VI,VIE
BNR,VI,VIE
NSCO,VI,VIE
AIG,VI,VIE
SBUX,VI,VIE
PEPS,VI,VIE
ITW,VI,VIE
ENI,VI,VIE
AOC,VI,VIE
TRE,VI,VIE
ENPH,VI,VIE
MRVL,VI,VIE
TXN,VI,VIE
FOSL,VI,VIE
MWD,VI,VIE
KWS,VI,VIE
BMYS,VI,VIE
NKE,VI,VIE
ADS,VI,VIE
EMR,VI,VIE
MC,VI,VIE
ROST,VI,VIE
ALGN,VI,VIE
HPQ,VI,VIE
JEN,VI,VIE
AMCE,VI,VIE
BLK,VI,VIE
CARL,VI,VIE
RTL,VI,VIE
LULU,VI,VIE
WMT,VI,VIE
BAX,VI,VIE
ILMN,VI,VIE
LMT,VI,VIE
AMTG,VI,VIE
FP,VI,VIE
NOEJ,VI,VIE
LDO,VI,VIE
ECL,VI,VIE
RMD,VI,VIE
IWA,VI,VIE
ANDR,VI,VIE
KDP,VI,VIE
ENG,VI,VIE
AZO,VI,VIE
APCD,VI,VIE
SONO,VI,VIE
WMB,VI,VIE
SIE,VI,VIE
NVDA,VI,VIE
HEI,VI,VIE
UNPC,VI,VIE
GBF,VI,VIE
GEDY,VI,VIE
TEF,VI,VIE
QGEN,VI,VIE
SY1,VI,VIE
COST,VI,VIE
DOW,VI,VIE
PUM,VI,VIE
AAL,VI,VIE
TRV,VI,VIE
MDLZ,VI,VIE
DELL,VI,VIE
PTON,VI,VIE
CON,VI,VIE
IOS,VI,VIE
ADYE,VI,VIE
BPE,VI,VIE
VAR1,VI,VIE
LRCX,VI,VIE
BAH,VI,VIE
SLR,VI,VIE
FBK,VI,VIE
BVI,VI,VIE
DEMA,VI,VIE
STA2,VI,VIE
BIO3,VI,VIE
BTS,VI,VIE
OTV,VI,VIE
ADPA,VI,VIE
INH,VI,VIE
RI,VI,VIE
BESI,VI,VIE
LUNB,VI,VIE
MLP,VI,VIE
RHK,VI,VIE
AMPF,VI,VIE
KPN,VI,VIE
GIL,VI,VIE
CAI,VI,VIE
MFEB,VI,VIE
PC,VI,VIE
UMG,VI,VIE
ARGX,VI,VIE
WXF,VI,VIE
ADV,VI,VIE
SYAB,VI,VIE
SBMO,VI,VIE
VIS,VI,VIE
FTI,VI,VIE
EK7,VI,VIE
BFSA,VI,VIE
GMAB,VI,VIE
RAT,VI,VIE
YUM,VI,VIE
ADJ,VI,VIE
EDF,VI,VIE
TKA,VI,VIE
NTES,VI,VIE
TIT,VI,VIE
OBS,VI,VIE
ADKO,VI,VIE
AKZO,VI,VIE
IIA,VI,VIE
ALSO,VI,VIE
KTCG,VI,VIE
S92,VI,VIE
NRE1,VI,VIE
AD,VI,VIE
YELP,VI,VIE
IVG,VI,VIE
NDA,VI,VIE
CAPG,VI,VIE
2B5,VI,VIE
ED,VI,VIE
WPB,VI,VIE
GAGV,VI,VIE
VVPS,VI,VIE
SWUT,VI,VIE
UL,VI,VIE
AMAG,VI,VIE
EVT,VI,VIE
JUVE,VI,VIE
LUNA,VI,VIE
PCG,VI,VIE
GRF,VI,VIE
OTS,VI,VIE
DWS,VI,VIE
PHM,VI,VIE
MAP,VI,VIE
GNSN,VI,VIE
AMP,VI,VIE
BMWG,VI,VIE
ROS,VI,VIE
ULVR,VI,VIE
PAH3,VI,VIE
8TRA,VI,VIE
FGR,VI,VIE
ASMN,VI,VIE
MDG1,VI,VIE
KER,VI,VIE
JOYY,VI,VIE
GFGT,VI,VIE
TOM2,VI,VIE
ACA,VI,VIE
HEN,VI,VIE
VTWR,VI,VIE
FIE,VI,VIE
ORP,VI,VIE
LEO,VI,VIE
DGEN,VI,VIE
RMS,VI,VIE
BVB,VI,VIE
MDG1,VI,VIE
LGHT,VI,VIE
FIE,VI,VIE
KER,VI,VIE
ACA,VI,VIE
AGN,VI,VIE
GMM,VI,VIE
VTWR,VI,VIE
TOM2,VI,VIE
ADL,VI,VIE
LEO,VI,VIE
FDJ,VI,VIE
MEL,VI,VIE
BAMI,VI,VIE
NOKI,VI,VIE
ABN,VI,VIE
SHL,VI,VIE
VTSC,VI,VIE
PRX,VI,VIE
LTH,VI,VIE
BKS,VI,VIE
MU,VI,VIE
MRSA,VI,VIE
PPG,VI,VIE
UN01,VI,VIE
BAVA,VI,VIE
GFC,VI,VIE
WIOA,VI,VIE
SANO,VI,VIE
WCMK,VI,VIE
THAL,VI,VIE
TRYG,VI,VIE
DEQ,VI,VIE
WOL,VI,VIE
PNCF,VI,VIE
O2D,VI,VIE
GWW,VI,VIE
ACKB,VI,VIE
BYW6,VI,VIE
BHD,VI,VIE
MMM,VI,VIE
STMI,VI,VIE
BE,VI,VIE
TJXC,VI,VIE
VEEV,VI,VIE
LUV,VI,VIE
HPE,VI,VIE
DVN,VI,VIE
IBM,VI,VIE
KEYS,VI,VIE
META,VI,VIE
XCEL,VI,VIE
CRM,VI,VIE
GFT,VI,VIE
MUV,VI,VIE
MRCK,VI,VIE
SFER,VI,VIE
FANU,VI,VIE
RAK,VI,VIE
BIIB,VI,VIE
VLA,VI,VIE
TRN,VI,VIE
HNR1,VI,VIE
IBE,VI,VIE
AMAT,VI,VIE
OKE,VI,VIE
KHC,VI,VIE
KGX,VI,VIE
BRKA,VI,VIE
DFS,VI,VIE
CNHI,VI,VIE
VOS,VI,VIE
BEI,VI,VIE
MTC2,VI,VIE
CVS,VI,VIE
HBH,VI,VIE
AGEN,VI,VIE
NEWM,VI,VIE
VRTX,VI,VIE
SPGR,VI,VIE
SNOW,VI,VIE
FNTN,VI,VIE
A2A,VI,VIE
EXEC,VI,VIE
PAYX,VI,VIE
HOG,VI,VIE
ZAL,VI,VIE
MTD,VI,VIE
PSXC,VI,VIE
KRN,VI,VIE
SBO,VI,VIE
FNIS,VI,VIE
WAB,VI,VIE
VIV,VI,VIE
FORD,VI,VIE
EN,VI,VIE
BDX,VI,VIE
P1Z,VI,VIE
WAC,VI,VIE
DUKE,VI,VIE
BGN,VI,VIE
FISV,VI,VIE
DEER,VI,VIE
DTE,VI,VIE
ETSY,VI,VIE
BC8,VI,VIE
JPM,VI,VIE
HES,VI,VIE
TGTC,VI,VIE
SAF,VI,VIE
NEE,VI,VIE
OR,VI,VIE
NISA,VI,VIE
ORLY,VI,VIE
IG,VI,VIE
EVK,VI,VIE
HAS,VI,VIE
WSU,VI,VIE
ENEL,VI,VIE
MRNA,VI,VIE
AEPC,VI,VIE
LOWE,VI,VIE
AMGN,VI,VIE
ACS,VI,VIE
ORA,VI,VIE
ARDA,VI,VIE
BMW,VI,VIE
SOUT,VI,VIE
ENGI,VI,VIE
DIC,VI,VIE
VISA,VI,VIE
GXI,VI,VIE
SW,VI,VIE
CDE,VI,VIE
COK,VI,VIE
SKB,VI,VIE
G1A,VI,VIE
ALV,VI,VIE
PLTR,VI,VIE
SFT,VI,VIE
NEM,VI,VIE
AVBC,VI,VIE
SU,VI,VIE
KMI,VI,VIE
XOM,VI,VIE
UBER,VI,VIE
SIX2,VI,VIE
DLTR,VI,VIE
ENR,VI,VIE
IOY,VI,VIE
ATVI,VI,VIE
HLAG,VI,VIE
LNZ,VI,VIE
G24,VI,VIE
BA,VI,VIE
FSLR,VI,VIE
COLO,VI,VIE
CTVA,VI,VIE
JUN3,VI,VIE
BAYN,VI,VIE
PLUG,VI,VIE
WFC,VI,VIE
SGO,VI,VIE
AM3D,VI,VIE
HAB2,VI,VIE
MOSI,VI,VIE
1COV,VI,VIE
AXP,VI,VIE
DEZ,VI,VIE
COPH,VI,VIE
WIE,VI,VIE
REGN,VI,VIE
NTO,VI,VIE
FER,VI,VIE
DTG,VI,VIE
ARL,VI,VIE
TSCO,VI,VIE
FPE4,VI,VIE
AENA,VI,VIE
AHLA,VI,VIE
CCIN,VI,VIE
CITI,VI,VIE
BOAC,VI,VIE
FLU,VI,VIE
BAS,VI,VIE
UBIS,VI,VIE
WUW,VI,VIE
TEVA,VI,VIE
REE,VI,VIE
LHA,VI,VIE
VFC,VI,VIE
ANA,VI,VIE
STT,VI,VIE
CARG,VI,VIE
EVD,VI,VIE
ATT,VI,VIE
TSFA,VI,VIE
CSCO,VI,VIE
NNN1,VI,VIE
LHXT,VI,VIE
PCAR,VI,VIE
VZ,VI,VIE
DG,VI,VIE
TMV,VI,VIE
BONY,VI,VIE
PFV,VI,VIE
NXPI,VI,VIE
SAX,VI,VIE
CS,VI,VIE
NZYM,VI,VIE
HLE,VI,VIE
PFE,VI,VIE
FCX,VI,VIE
DBO,VI,VIE
LEG,VI,VIE
SRT3,VI,VIE
AIR,VI,VIE
DPW,VI,VIE
LR,VI,VIE
SWKS,VI,VIE
HOT,VI,VIE
LYFT,VI,VIE
AIXT,VI,VIE
DSV,VI,VIE
TEN,VI,VIE
FACC,VI,VIE
AAD,VI,VIE
HD,VI,VIE
CAP,VI,VIE
SPOT,VI,VIE
ADI,VI,VIE
COFI,VI,VIE
DDPN,VI,VIE
KBX,VI,VIE
TKR,VI,VIE
NNOR,VI,VIE
DWNI,VI,VIE
CEC,VI,VIE
GLJ,VI,VIE
PYT,VI,VIE
BMED,VI,VIE
WAF,VI,VIE
RWE,VI,VIE
MCHP,VI,VIE
AMD,VI,VIE
SNWF,VI,VIE
IFX,VI,VIE
RAA,VI,VIE
GMOT,VI,VIE
AZM,VI,VIE
TTK,VI,VIE
GAS,VI,VIE
DBAN,VI,VIE
BNTX,VI,VIE
DOEN,VI,VIE
WBO,VI,VIE
INGA,VI,VIE
LVSC,VI,VIE
VWSB,VI,VIE
WBA,VI,VIE
MPC,VI,VIE
ES,VI,VIE
DDOG,VI,VIE
BKR,VI,VIE
UCG,VI,VIE
RHM,VI,VIE
SZU,VI,VIE
MBG,VI,VIE
IDR,VI,VIE
REP,VI,VIE
JMIA,VI,VIE
TFC,VI,VIE
GYC,VI,VIE
HHFA,VI,VIE
2SU,VI,VIE
SHOP,VI,VIE
PH,VI,VIE
BBVA,VI,VIE
TOM,VI,VIE
CMI,VI,VIE
WCH,VI,VIE
MT,VI,VIE
SAN,VI,VIE
PEG,VI,VIE
SNAP,VI,VIE
MTX,VI,VIE
MB,VI,VIE
FRA,VI,VIE
PSM,VI,VIE
LGA,VI,VIE
USBC,VI,VIE
HWM,VI,VIE
TTWO,VI,VIE
MRSK,VI,VIE
BKT,VI,VIE
SHA,VI,VIE
MAT1,VI,VIE
VOW,VI,VIE
VIE,VI,VIE
NDX1,VI,VIE
GPN,VI,VIE
ASML,VI,VIE
ADTN,VI,VIE
TSLA,VI,VIE
TSN,VI,VIE
RLI,VI,VIE
MAT,VI,VIE
MACY,VI,VIE
ZIL2,VI,VIE
ACX,VI,VIE
US,VI,VIE
AVTR,VI,VIE
SPI,VI,VIE
AMAD,VI,VIE
ZOOM,VI,VIE
PBB,VI,VIE
GVC,VI,VIE
NNND,VI,VIE
JKS,VI,VIE
LEVI,VI,VIE
ALBE,VI,VIE
DANS,VI,VIE
SQU,VI,VIE
PUB,VI,VIE
HYQ,VI,VIE
VNA,VI,VIE
TEG,VI,VIE
SDF,VI,VIE
BMRN,VI,VIE
ATS,VI,VIE
FR,VI,VIE
RUN,VI,VIE
HAL,VI,VIE
DBK,VI,VIE
VLO,VI,VIE
AC,VI,VIE
BNP,VI,VIE
BIO,VI,VIE
WDC,VI,VIE
PST,VI,VIE
FCEL,VI,VIE
APAM,VI,VIE
STXH,VI,VIE
EA,VI,VIE
WTW,VI,VIE
WMG,VI,VIE
REC,VI,VIE
KEY,VI,VIE
GYT,VI,VIE
BY6,VI,VIE
UEC,VI,VIE
IFF,VI,VIE
GRU,VI,VIE
SGL,VI,VIE
CTSH,VI,VIE
KES,VI,VIE
UNI,VI,VIE
AOX,VI,VIE
FME,VI,VIE
GLE,VI,VIE
PECN,VI,VIE
ISP,VI,VIE
SOW,VI,VIE
RNO,VI,VIE
IAG,VI,VIE
NKLA,VI,VIE
COIN,VI,VIE
CBK,VI,VIE
GAGS,VI,VIE
BRE,VI,VIE
FOOT,VI,VIE
AKAM,VI,VIE
CVAC,VI,VIE
ACAG,VI,VIE
GRV,VI,VIE
TRVG,VI,VIE
MAN,VI,VIE
ALLS,VI,VIE
CYQ,AX,ASX
SIH,AX,ASX
APX,AX,ASX
FTC,AX,ASX
CCO,AX,ASX
SIT,AX,ASX
LNU,AX,ASX
HVM,AX,ASX
ODE,AX,ASX
APC,AX,ASX
ADS,AX,ASX
RML,AX,ASX
SCU,AX,ASX
NES,AX,ASX
AJQ,AX,ASX
BEZ,AX,ASX
ERL,AX,ASX
ECG,AX,ASX
HTM,AX,ASX
BME,AX,ASX
TZL,AX,ASX
ARC,AX,ASX
OPN,AX,ASX
POL,AX,ASX
R3D,AX,ASX
TRT,AX,ASX
SPQ,AX,ASX
RLF,AX,ASX
CZR,AX,ASX
OPA,AX,ASX
NCL,AX,ASX
HYT,AX,ASX
NGS,AX,ASX
NYM,AX,ASX
XRG,AX,ASX
ACR,AX,ASX
RLG,AX,ASX
1MC,AX,ASX
OLY,AX,ASX
MDX,AX,ASX
MCL,AX,ASX
ETR,AX,ASX
PKO,AX,ASX
ESR,AX,ASX
HOR,AX,ASX
CDR,AX,ASX
ATX,AX,ASX
PSC,AX,ASX
MPR,AX,ASX
CSX,AX,ASX
PVL,AX,ASX
VML,AX,ASX
PRX,AX,ASX
VN8,AX,ASX
PLG,AX,ASX
MYX,AX,ASX
VMT,AX,ASX
ST1,AX,ASX
GRE,AX,ASX
KSN,AX,ASX
COB,AX,ASX
TOE,AX,ASX
SKN,AX,ASX
PWN,AX,ASX
AX8,AX,ASX
GGE,AX,ASX
L1M,AX,ASX
ATS,AX,ASX
4DX,AX,ASX
INF,AX,ASX
MEK,AX,ASX
IPT,AX,ASX
LVT,AX,ASX
RGS,AX,ASX
TSN,AX,ASX
SOR,AX,ASX
LRD,AX,ASX
MNS,AX,ASX
SPA,AX,ASX
PGC,AX,ASX
BCK,AX,ASX
AHF,AX,ASX
KAM,AX,ASX
PL3,AX,ASX
LDR,AX,ASX
TRP,AX,ASX
GBZ,AX,ASX
NIM,AX,ASX
IRD,AX,ASX
LVH,AX,ASX
HMD,AX,ASX
TSO,AX,ASX
RND,AX,ASX
BLY,AX,ASX
HRZ,AX,ASX
DM1,AX,ASX
NYR,AX,ASX
BML,AX,ASX
KP2,AX,ASX
MRR,AX,ASX
FIN,AX,ASX
GSM,AX,ASX
BM8,AX,ASX
STM,AX,ASX
OD6,AX,ASX
PLT,AX,ASX
TAR,AX,ASX
BTR,AX,ASX
SKF,AX,ASX
ZAG,AX,ASX
EPM,AX,ASX
SOP,AX,ASX
COE,AX,ASX
PFT,AX,ASX
SNS,AX,ASX
NMT,AX,ASX
RAD,AX,ASX
BNZ,AX,ASX
LME,AX,ASX
MBH,AX,ASX
CMD,AX,ASX
EMP,AX,ASX
EPN,AX,ASX
CDT,AX,ASX
MAY,AX,ASX
ID8,AX,ASX
RED,AX,ASX
CI1,AX,ASX
BSE,AX,ASX
OIL,AX,ASX
WSR,AX,ASX
RNX,AX,ASX
LIO,AX,ASX
ADO,AX,ASX
NME,AX,ASX
TEK,AX,ASX
PVE,AX,ASX
NSB,AX,ASX
ERW,AX,ASX
LNR,AX,ASX
TG6,AX,ASX
KZA,AX,ASX
IMR,AX,ASX
ADN,AX,ASX
LOM,AX,ASX
SIV,AX,ASX
SSM,AX,ASX
TSK,AX,ASX
VMC,AX,ASX
ADD,AX,ASX
WRK,AX,ASX
SWP,AX,ASX
CF1,AX,ASX
CGS,AX,ASX
RVT,AX,ASX
IFM,AX,ASX
AML,AX,ASX
RGL,AX,ASX
GPR,AX,ASX
CXZ,AX,ASX
ZEU,AX,ASX
KAI,AX,ASX
M3M,AX,ASX
CBE,AX,ASX
SOV,AX,ASX
NNL,AX,ASX
HNG,AX,ASX
KGN,AX,ASX
HLA,AX,ASX
MAU,AX,ASX
RVS,AX,ASX
MGT,AX,ASX
SMI,AX,ASX
SNG,AX,ASX
EGG,AX,ASX
CE1,AX,ASX
OJC,AX,ASX
JRV,AX,ASX
QEM,AX,ASX
SLB,AX,ASX
BTC,AX,ASX
VR1,AX,ASX
DGR,AX,ASX
CCX,AX,ASX
ABY,AX,ASX
B4P,AX,ASX
MDR,AX,ASX
TMB,AX,ASX
HMG,AX,ASX
BAS,AX,ASX
BPH,AX,ASX
HIL,AX,ASX
YAR,AX,ASX
WR1,AX,ASX
CDX,AX,ASX
KFM,AX,ASX
UBI,AX,ASX
TVL,AX,ASX
WA1,AX,ASX
UNT,AX,ASX
REE,AX,ASX
AUZ,AX,ASX
SGI,AX,ASX
SPT,AX,ASX
IVZ,AX,ASX
